dm.old         dm.rot
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000004  0.000004
 0.000005  0.000005
 0.000001  0.000001
 0.000002  0.000002
 0.000005  0.000005
 0.000001  0.000001
 0.000001  0.000001
 0.000006  0.000006
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000000  0.000000
 0.000003  0.000003
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000008  0.000008
 0.000013  0.000013
 0.000014  0.000014
 0.000022  0.000022
 0.000014  0.000014
 0.000027  0.000027
 0.000075  0.000075
 0.000168  0.000168
 0.000004  0.000004
 0.000024  0.000024
 0.000262  0.000262
 0.000009  0.000009
 0.000014  0.000014
 0.000016  0.000016
 0.000015  0.000015
 0.000212  0.000212
 0.000011  0.000011
 0.000013  0.000013
 0.000031  0.000031
 0.000082  0.000082
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000003  0.000003
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000004  0.000004
 0.000000  0.000000
 0.000001  0.000001
 0.000005  0.000005
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000004  0.000004
 0.000000  0.000000
 0.000002  0.000002
 0.000003  0.000003
 0.000021  0.000021
 0.000005  0.000005
 0.000005  0.000005
 0.000004  0.000004
 0.000002  0.000002
 0.000003  0.000003
 0.000004  0.000004
 0.000004  0.000004
 0.000003  0.000003
 0.000003  0.000003
 0.000002  0.000002
 0.000002  0.000002
 0.000004  0.000004
 0.000005  0.000005
 0.000021  0.000021
 0.000004  0.000004
 0.000004  0.000004
 0.000002  0.000002
 0.000004  0.000004
 0.000015  0.000015
 0.000189  0.000189
 0.000262  0.000262
 0.000062  0.000062
 0.000240  0.000240
 0.000246  0.000246
 0.000090  0.000090
 0.000039  0.000039
 0.000225  0.000225
 0.000183  0.000183
 0.000090  0.000090
 0.000062  0.000062
 0.000037  0.000037
 0.000183  0.000183
 0.000246  0.000246
 0.000262  0.000262
 0.000226  0.000226
 0.000240  0.000240
 0.000188  0.000188
 0.000296  0.000296
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000006  0.000006
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000007  0.000007
 0.000003  0.000003
 0.000001  0.000001
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000004  0.000004
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000001  0.000001
 0.000004  0.000004
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000009  0.000009
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000002  0.000002
 0.000022  0.000022
 0.000027  0.000027
 0.000080  0.000080
 0.000062  0.000062
 0.000005  0.000005
 0.000058  0.000058
 0.000087  0.000087
 0.000078  0.000078
 0.000027  0.000027
 0.000034  0.000034
 0.000081  0.000081
 0.000083  0.000083
 0.000136  0.000136
 0.000104  0.000104
 0.000140  0.000140
 0.000047  0.000047
 0.000085  0.000085
 0.000096  0.000096
 0.000100  0.000100
 0.000579  0.000579
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000004  0.000004
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000003  0.000003
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000007  0.000007
 0.000005  0.000005
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000004  0.000004
 0.000001  0.000001
 0.000008  0.000008
 0.000004  0.000004
 0.000001  0.000001
 0.000003  0.000003
 0.000003  0.000003
 0.000003  0.000003
 0.000046  0.000046
 0.000021  0.000021
 0.000043  0.000043
 0.000183  0.000183
 0.000024  0.000024
 0.000033  0.000033
 0.000175  0.000175
 0.000019  0.000019
 0.000028  0.000028
 0.000066  0.000066
 0.000188  0.000188
 0.000158  0.000158
 0.000030  0.000030
 0.000190  0.000190
 0.000101  0.000101
 0.000154  0.000154
 0.000021  0.000021
 0.000174  0.000174
 0.000183  0.000183
 0.000192  0.000192
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000002  0.000002
 0.000002  0.000002
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000006  0.000006
 0.000001  0.000001
 0.000004  0.000004
 0.000003  0.000003
 0.000005  0.000005
 0.000001  0.000001
 0.000005  0.000005
 0.000004  0.000004
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000002  0.000002
 0.000003  0.000003
 0.000005  0.000005
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000008  0.000008
 0.000006  0.000006
 0.000024  0.000024
 0.000037  0.000037
 0.000009  0.000009
 0.000007  0.000007
 0.000022  0.000022
 0.000141  0.000141
 0.000012  0.000012
 0.000010  0.000010
 0.000092  0.000092
 0.000079  0.000079
 0.000005  0.000005
 0.000019  0.000019
 0.000190  0.000190
 0.000021  0.000021
 0.000013  0.000013
 0.000011  0.000011
 0.000179  0.000179
 0.000099  0.000099
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000004  0.000004
 0.000004  0.000004
 0.000002  0.000002
 0.000002  0.000002
 0.000005  0.000005
 0.000001  0.000001
 0.000002  0.000002
 0.000004  0.000004
 0.000011  0.000011
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000005  0.000005
 0.000006  0.000006
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000003  0.000003
 0.000018  0.000018
 0.000035  0.000035
 0.000023  0.000023
 0.000020  0.000020
 0.000032  0.000032
 0.000107  0.000107
 0.000081  0.000081
 0.000032  0.000032
 0.000011  0.000011
 0.000144  0.000144
 0.000094  0.000094
 0.000009  0.000009
 0.000108  0.000108
 0.000135  0.000135
 0.000143  0.000143
 0.000094  0.000094
 0.000021  0.000021
 0.000009  0.000009
 0.000037  0.000037
 0.000030  0.000030
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000007  0.000007
 0.000003  0.000003
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000005  0.000005
 0.000005  0.000005
 0.000003  0.000003
 0.000003  0.000003
 0.000005  0.000005
 0.000002  0.000002
 0.000050  0.000050
 0.000027  0.000027
 0.000030  0.000030
 0.000022  0.000022
 0.000004  0.000004
 0.000074  0.000074
 0.000044  0.000044
 0.000188  0.000188
 0.000011  0.000011
 0.000044  0.000044
 0.000062  0.000062
 0.000187  0.000187
 0.000035  0.000035
 0.000205  0.000205
 0.000216  0.000216
 0.000090  0.000090
 0.000205  0.000205
 0.000034  0.000034
 0.000057  0.000057
 0.000088  0.000088
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000005  0.000005
 0.000002  0.000002
 0.000002  0.000002
 0.000004  0.000004
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000001  0.000001
 0.000003  0.000003
 0.000004  0.000004
 0.000006  0.000006
 0.000012  0.000012
 0.000019  0.000019
 0.000030  0.000030
 0.000006  0.000006
 0.000005  0.000005
 0.000034  0.000034
 0.000187  0.000187
 0.000014  0.000014
 0.000012  0.000012
 0.000126  0.000126
 0.000018  0.000018
 0.000018  0.000018
 0.000044  0.000044
 0.000160  0.000160
 0.000107  0.000107
 0.000026  0.000026
 0.000171  0.000171
 0.000042  0.000042
 0.000167  0.000167
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000004  0.000004
 0.000001  0.000001
 0.000004  0.000004
