dm.old         dm.rot
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000005  0.000005
 0.000005  0.000005
 0.000002  0.000002
 0.000001  0.000001
 0.000005  0.000005
 0.000001  0.000001
 0.000002  0.000002
 0.000005  0.000005
 0.000005  0.000005
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000004  0.000004
 0.000000  0.000000
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000005  0.000005
 0.000012  0.000012
 0.000018  0.000018
 0.000013  0.000013
 0.000011  0.000011
 0.000021  0.000021
 0.000043  0.000043
 0.000178  0.000178
 0.000002  0.000002
 0.000016  0.000016
 0.000200  0.000200
 0.000008  0.000008
 0.000013  0.000013
 0.000020  0.000020
 0.000011  0.000011
 0.000209  0.000209
 0.000009  0.000009
 0.000017  0.000017
 0.000024  0.000024
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000000  0.000000
 0.000001  0.000001
 0.000005  0.000005
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000005  0.000005
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000021  0.000021
 0.000001  0.000001
 0.000003  0.000003
 0.000003  0.000003
 0.000002  0.000002
 0.000002  0.000002
 0.000005  0.000005
 0.000005  0.000005
 0.000001  0.000001
 0.000002  0.000002
 0.000005  0.000005
 0.000002  0.000002
 0.000003  0.000003
 0.000006  0.000006
 0.000021  0.000021
 0.000005  0.000005
 0.000003  0.000003
 0.000005  0.000005
 0.000004  0.000004
 0.000006  0.000006
 0.000254  0.000254
 0.000269  0.000269
 0.000065  0.000065
 0.000192  0.000192
 0.000132  0.000132
 0.000210  0.000210
 0.000015  0.000015
 0.000204  0.000204
 0.000133  0.000133
 0.000210  0.000210
 0.000065  0.000065
 0.000085  0.000085
 0.000133  0.000133
 0.000132  0.000132
 0.000269  0.000269
 0.000204  0.000204
 0.000191  0.000191
 0.000253  0.000253
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000004  0.000004
 0.000001  0.000001
 0.000000  0.000000
 0.000004  0.000004
 0.000008  0.000008
 0.000001  0.000001
 0.000000  0.000000
 0.000008  0.000008
 0.000005  0.000005
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000001  0.000001
 0.000021  0.000021
 0.000005  0.000005
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000001  0.000001
 0.000005  0.000005
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000005  0.000005
 0.000021  0.000021
 0.000006  0.000006
 0.000004  0.000004
 0.000004  0.000004
 0.000005  0.000005
 0.000004  0.000004
 0.000006  0.000006
 0.000066  0.000066
 0.000269  0.000269
 0.000254  0.000254
 0.000014  0.000014
 0.000210  0.000210
 0.000133  0.000133
 0.000192  0.000192
 0.000066  0.000066
 0.000210  0.000210
 0.000133  0.000133
 0.000204  0.000204
 0.000269  0.000269
 0.000133  0.000133
 0.000133  0.000133
 0.000085  0.000085
 0.000254  0.000254
 0.000192  0.000192
 0.000204  0.000204
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000005  0.000005
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000008  0.000008
 0.000002  0.000002
 0.000001  0.000001
 0.000008  0.000008
 0.000006  0.000006
 0.000003  0.000003
 0.000003  0.000003
 0.000006  0.000006
 0.000001  0.000001
 0.000005  0.000005
 0.000003  0.000003
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000001  0.000001
 0.000008  0.000008
 0.000006  0.000006
 0.000001  0.000001
 0.000003  0.000003
 0.000002  0.000002
 0.000005  0.000005
 0.000025  0.000025
 0.000019  0.000019
 0.000050  0.000050
 0.000197  0.000197
 0.000015  0.000015
 0.000012  0.000012
 0.000184  0.000184
 0.000022  0.000022
 0.000022  0.000022
 0.000046  0.000046
 0.000114  0.000114
 0.000054  0.000054
 0.000027  0.000027
 0.000237  0.000237
 0.000105  0.000105
 0.000082  0.000082
 0.000018  0.000018
 0.000199  0.000199
 0.000195  0.000195
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000002  0.000002
 0.000005  0.000005
 0.000001  0.000001
 0.000005  0.000005
 0.000006  0.000006
 0.000004  0.000004
 0.000001  0.000001
 0.000004  0.000004
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000001  0.000001
 0.000004  0.000004
 0.000000  0.000000
 0.000004  0.000004
 0.000003  0.000003
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000014  0.000014
 0.000004  0.000004
 0.000023  0.000023
 0.000041  0.000041
 0.000011  0.000011
 0.000015  0.000015
 0.000018  0.000018
 0.000185  0.000185
 0.000012  0.000012
 0.000011  0.000011
 0.000148  0.000148
 0.000058  0.000058
 0.000010  0.000010
 0.000025  0.000025
 0.000212  0.000212
 0.000034  0.000034
 0.000010  0.000010
 0.000014  0.000014
 0.000197  0.000197
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000005  0.000005
 0.000005  0.000005
 0.000002  0.000002
 0.000003  0.000003
 0.000004  0.000004
 0.000001  0.000001
 0.000002  0.000002
 0.000004  0.000004
 0.000003  0.000003
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000005  0.000005
 0.000005  0.000005
 0.000000  0.000000
 0.000003  0.000003
 0.000001  0.000001
 0.000003  0.000003
 0.000027  0.000027
 0.000027  0.000027
 0.000022  0.000022
 0.000027  0.000027
 0.000034  0.000034
 0.000060  0.000060
 0.000059  0.000059
 0.000034  0.000034
 0.000008  0.000008
 0.000138  0.000138
 0.000137  0.000137
 0.000009  0.000009
 0.000114  0.000114
 0.000098  0.000098
 0.000098  0.000098
 0.000114  0.000114
 0.000045  0.000045
 0.000029  0.000029
 0.000045  0.000045
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000002  0.000002
 0.000008  0.000008
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000005  0.000005
 0.000006  0.000006
 0.000005  0.000005
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000025  0.000025
 0.000022  0.000022
 0.000027  0.000027
 0.000018  0.000018
 0.000015  0.000015
 0.000046  0.000046
 0.000237  0.000237
 0.000199  0.000199
 0.000019  0.000019
 0.000012  0.000012
 0.000104  0.000104
 0.000195  0.000195
 0.000050  0.000050
 0.000184  0.000184
 0.000115  0.000115
 0.000082  0.000082
 0.000197  0.000197
 0.000022  0.000022
 0.000054  0.000054
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000005  0.000005
 0.000003  0.000003
 0.000001  0.000001
 0.000002  0.000002
 0.000006  0.000006
 0.000004  0.000004
 0.000002  0.000002
 0.000003  0.000003
 0.000004  0.000004
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000005  0.000005
 0.000001  0.000001
 0.000003  0.000003
 0.000005  0.000005
 0.000000  0.000000
 0.000010  0.000010
 0.000021  0.000021
 0.000027  0.000027
 0.000006  0.000006
 0.000020  0.000020
 0.000047  0.000047
 0.000206  0.000206
 0.000010  0.000010
 0.000020  0.000020
 0.000165  0.000165
 0.000041  0.000041
 0.000021  0.000021
 0.000047  0.000047
 0.000165  0.000165
 0.000093  0.000093
 0.000027  0.000027
 0.000206  0.000206
 0.000041  0.000041
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000004  0.000004
 0.000002  0.000002
 0.000004  0.000004
